run,settings,git_sha,day,email,type,balance,contract_earnings,contract_payout_frequency
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,1,[email],,0.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,1,[email],HealthMetricsNoPrices,990.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,1,[email],correlatedPay,100000000.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,1,[email],NoMetricsNoPrices_riskAverse,1000.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,1,[email],NoMetricsNoPrices_riskAverse,1000.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,1,[email],NoMetricsNoPrices_random,1000.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,1,[email],NoMetricsWithPrices_riskAverse,1000.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,1,[email],NoMetricsWithPrices_rewardSeeking,1000.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,1,[email],NoMetricsWithPrices_rewardSeeking,1000.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,1,[email],inversePay,99999830.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,1,[email],HealthMetricsWithPrices,1000.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,1,[email],HealthMetricsWithPrices,1000.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,1,[email],HealthMetricsNoPrices,980.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,1,[email],NoMetricsWithPrices_riskAverse,985.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,1,[email],randomPay,99999915.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,1,[email],NoMetricsNoPrices_random,995.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,1,[email],fixedPay,99999905.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,2,[email],,0.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,2,[email],NoMetricsNoPrices_riskAverse,995.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,2,[email],HealthMetricsNoPrices,990.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,2,[email],NoMetricsNoPrices_random,995.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,2,[email],fixedPay,99999715.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,2,[email],NoMetricsWithPrices_rewardSeeking,1000.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,2,[email],inversePay,99999830.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,2,[email],HealthMetricsWithPrices,1000.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,2,[email],HealthMetricsNoPrices,980.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,2,[email],NoMetricsWithPrices_riskAverse,985.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,2,[email],NoMetricsNoPrices_random,995.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,2,[email],HealthMetricsWithPrices,985.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,2,[email],NoMetricsNoPrices_riskAverse,995.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,2,[email],correlatedPay,99999820.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,2,[email],NoMetricsWithPrices_rewardSeeking,980.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,2,[email],NoMetricsWithPrices_riskAverse,980.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,2,[email],randomPay,99999755.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,3,[email],,0.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,3,[email],NoMetricsNoPrices_riskAverse,995.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,3,[email],inversePay,99999740.0,20.0,0.5
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,3,[email],NoMetricsNoPrices_random,995.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,3,[email],NoMetricsWithPrices_riskAverse,1080.0,85.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,3,[email],HealthMetricsNoPrices,1090.0,90.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,3,[email],NoMetricsNoPrices_random,1090.0,95.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,3,[email],HealthMetricsWithPrices,995.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,3,[email],fixedPay,99999620.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,3,[email],NoMetricsWithPrices_rewardSeeking,995.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,3,[email],HealthMetricsNoPrices,980.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,3,[email],correlatedPay,99999725.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,3,[email],HealthMetricsWithPrices,985.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,3,[email],NoMetricsNoPrices_riskAverse,995.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,3,[email],NoMetricsWithPrices_rewardSeeking,980.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,3,[email],NoMetricsWithPrices_riskAverse,980.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,3,[email],randomPay,99999755.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,4,[email],,0.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,4,[email],NoMetricsWithPrices_riskAverse,1065.0,80.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,4,[email],NoMetricsNoPrices_riskAverse,1090.0,95.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,4,[email],NoMetricsNoPrices_random,1095.0,95.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,4,[email],NoMetricsNoPrices_random,1090.0,95.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,4,[email],HealthMetricsWithPrices,995.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,4,[email],HealthMetricsWithPrices,1085.0,85.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,4,[email],correlatedPay,99999740.0,5.0,0.5
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,4,[email],fixedPay,99999525.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,4,[email],NoMetricsWithPrices_rewardSeeking,1080.0,80.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,4,[email],HealthMetricsNoPrices,1075.0,90.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,4,[email],NoMetricsWithPrices_rewardSeeking,995.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,4,[email],HealthMetricsNoPrices,980.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,4,[email],randomPay,99999670.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,4,[email],NoMetricsNoPrices_riskAverse,995.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,4,[email],NoMetricsWithPrices_riskAverse,1065.0,85.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,4,[email],inversePay,99999655.0,20.0,0.5
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,5,[email],,0.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,5,[email],NoMetricsWithPrices_riskAverse,1065.0,80.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,5,[email],HealthMetricsWithPrices,1095.0,95.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,5,[email],NoMetricsNoPrices_riskAverse,1090.0,95.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,5,[email],NoMetricsWithPrices_riskAverse,1165.0,180.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,5,[email],correlatedPay,99999755.0,10.0,0.6666666666666666
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,5,[email],HealthMetricsWithPrices,1085.0,85.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,5,[email],NoMetricsNoPrices_random,1190.0,190.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,5,[email],HealthMetricsNoPrices,1075.0,90.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,5,[email],NoMetricsWithPrices_rewardSeeking,995.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,5,[email],HealthMetricsNoPrices,965.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,5,[email],NoMetricsWithPrices_rewardSeeking,1075.0,80.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,5,[email],randomPay,99999670.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,5,[email],fixedPay,99999430.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,5,[email],NoMetricsNoPrices_riskAverse,995.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,5,[email],NoMetricsNoPrices_random,1090.0,95.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,5,[email],inversePay,99999560.0,20.0,0.25
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,6,[email],,0.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,6,[email],NoMetricsNoPrices_riskAverse,1185.0,190.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,6,[email],correlatedPay,99999755.0,10.0,0.5
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,6,[email],HealthMetricsNoPrices,1175.0,175.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,6,[email],NoMetricsWithPrices_riskAverse,1165.0,165.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,6,[email],NoMetricsWithPrices_riskAverse,1265.0,265.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,6,[email],NoMetricsNoPrices_random,1190.0,190.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,6,[email],HealthMetricsWithPrices,1070.0,85.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,6,[email],NoMetricsWithPrices_rewardSeeking,995.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,6,[email],NoMetricsNoPrices_riskAverse,990.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,6,[email],HealthMetricsNoPrices,965.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,6,[email],fixedPay,99999240.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,6,[email],NoMetricsWithPrices_rewardSeeking,1075.0,80.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,6,[email],HealthMetricsWithPrices,1090.0,95.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,6,[email],randomPay,99999490.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,6,[email],NoMetricsNoPrices_random,1090.0,95.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,6,[email],inversePay,99999560.0,20.0,0.2
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,7,[email],,0.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,7,[email],inversePay,99999465.0,20.0,0.16666666666666666
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,7,[email],NoMetricsNoPrices_riskAverse,1185.0,190.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,7,[email],HealthMetricsNoPrices,1065.0,85.0,0.5
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,7,[email],NoMetricsWithPrices_rewardSeeking,1175.0,175.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,7,[email],HealthMetricsNoPrices,1175.0,175.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,7,[email],NoMetricsNoPrices_random,1185.0,190.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,7,[email],NoMetricsWithPrices_riskAverse,1145.0,165.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,7,[email],HealthMetricsWithPrices,1070.0,85.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,7,[email],randomPay,99999410.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,7,[email],NoMetricsNoPrices_riskAverse,990.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,7,[email],NoMetricsWithPrices_riskAverse,1245.0,265.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,7,[email],HealthMetricsWithPrices,1090.0,95.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,7,[email],NoMetricsNoPrices_random,1185.0,190.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,7,[email],fixedPay,99999145.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,7,[email],NoMetricsWithPrices_rewardSeeking,985.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,7,[email],correlatedPay,99999585.0,10.0,0.4
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,8,[email],,0.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,8,[email],randomPay,99999235.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,8,[email],inversePay,99999465.0,20.0,0.16666666666666666
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,8,[email],NoMetricsWithPrices_riskAverse,1240.0,265.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,8,[email],NoMetricsWithPrices_rewardSeeking,1175.0,175.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,8,[email],HealthMetricsNoPrices,1175.0,175.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,8,[email],fixedPay,99999050.0,0.0,0.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,8,[email],NoMetricsWithPrices_riskAverse,1145.0,165.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,8,[email],HealthMetricsWithPrices,1150.0,170.0,1.0
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,8,[email],HealthMetricsNoPrices,1060.0,85.0,0.5
2018-06-09 07:58:59,none,db6c514c0c28549e3f9cdd3fc4845ece62ac8185,8,[email],NoMetricsNoPrices_random,1170.0,190.0,1.0
